Distance2TD,Airspeed_KT,V_app_kt,Deltaspeed2target_kt,Deltaspeed2ground_kt,Normal_acc_g,Long_acc_g,Lat_acc_g,Pich_deg,Roll_deg,Mag_hdg_deg,EPR_1,EPR_2,Localiser_dots,Glideslope_dots,Drif_deg,label
35,55,0,30,55,0,0,0,2,-7.9,81,40,249,-5.5,4,32,1
35,55,0,30,65,9,0,0,2,-13.4,6,28,254,-9.5,7,28,1
45,55,9,35,55,9,0,0,1,-12.2,68,30,264,-7.7,78,31,1
20,45,0,20,40,6,0,0,1,-10.7,55,28,265,-7.1,99,28,1
15,55,0,25,50,0,0,0,2,-9.5,98,38,256,-7.9,86,30,1
10,40,0,15,40,0,0,0,1,-11.1,2,33,285,-9.9,4,29,1
35,45,0,25,55,9,0,0,1,-10.3,89,29,262,-8.2,96,33,1
25,55,0,15,55,6,0,0,1,-11.5,40,28,255,-9.7,65,21,1
10,20,0,5,30,0,0,0,1,-13.0,4,22,257,-8.9,13,32,1
10,50,6,30,60,6,0,0,1,-10.6,87,20,253,-10.2,95,16,1
10,40,0,10,25,0,0,0,1,-14.6,1,26,294,-5.6,4,36,1
10,40,6,10,40,9,0,0,1,-18.0,60,13,222,-11.7,96,34,1
10,30,0,5,35,0,0,0,0,-15.5,5,18,319,-16.0,89,11,1
10,40,0,5,50,0,0,0,1,-12.1,82,21,252,-9.7,3,22,1
10,60,6,15,55,9,0,0,1,-11.9,31,20,268,-9.5,11,34,1
30,50,6,20,60,6,0,0,1,-8.8,96,33,230,-7.6,95,28,1
40,90,6,45,80,6,0,1,4,-10.7,2,34,258,-3.8,99,20,0
20,45,0,25,35,6,0,0,1,-19.1,1,39,297,-17.7,3,33,1
25,45,0,25,55,0,0,0,1,-16.1,5,23,276,-16.4,11,22,1
20,50,0,25,50,0,0,0,1,-13.9,85,30,265,-11.6,48,29,1
20,50,0,20,55,0,0,0,2,-13.3,83,27,253,-11.5,65,32,1
35,80,6,25,80,6,0,1,3,-16.1,12,36,248,-10.5,31,37,0
30,45,0,30,45,0,0,0,1,-24.5,12,25,303,-17.5,5,40,1
10,15,0,10,15,0,0,0,1,-18.2,4,16,288,-18.4,7,12,1
10,15,0,10,35,0,0,0,1,-17.8,14,15,265,-16.4,3,13,1
20,55,6,30,55,0,0,0,1,-15.1,7,21,268,-14.4,9,17,1
30,50,0,25,50,0,0,0,1,-19.9,5,31,263,-15.0,37,27,1
15,30,0,20,40,0,0,0,1,-21.8,9,19,328,-23.3,36,21,1
50,90,0,50,75,9,1,1,3,-17.7,87,40,254,-17.6,18,27,0
20,45,0,20,45,0,0,0,1,-20.8,4,27,289,-18.1,3,29,1
25,40,0,10,40,0,0,0,1,-23.3,19,26,292,-21.6,12,21,1
30,50,0,30,50,0,0,0,1,-19.7,7,32,257,-18.8,26,29,1
30,60,0,35,70,6,0,0,3,-21.7,13,34,252,-17.1,83,34,0
40,65,0,25,70,6,0,1,2,-27.8,16,38,256,-21.2,14,31,0
20,60,0,25,60,0,0,0,2,-27.3,20,30,282,-23.7,12,28,0
25,75,6,20,65,6,0,0,2,-23.2,82,37,277,-21.9,65,29,0
45,60,0,30,65,6,0,1,2,-27.6,11,33,246,-16.5,38,36,0
25,70,0,30,80,0,0,0,2,-30.1,30,37,288,-25.4,9,38,0
25,45,0,20,40,0,0,0,1,-32.4,16,24,260,-27.8,13,30,0
20,30,0,30,40,0,0,0,2,-25.8,7,19,263,-24.9,9,15,1
20,50,6,30,60,9,0,0,2,-22.5,81,37,240,-19.0,91,34,0
40,90,9,40,90,9,0,0,3,-26.8,3,45,268,-17.6,17,52,0
40,90,0,30,75,0,0,0,2,-29.2,3,47,267,-24.7,6,47,0
40,80,6,50,85,6,0,0,2,-25.4,9,38,264,-21.2,4,38,0
20,40,0,25,40,0,0,0,2,-24.0,3,42,260,-16.5,87,53,0
15,35,0,20,40,0,0,0,1,-22.5,4,15,257,-20.1,7,27,1
25,40,0,40,50,0,0,0,2,-18.1,8,31,267,-16.9,35,24,1
40,70,0,40,80,6,0,0,2,-18.9,81,36,263,-14.1,14,34,0
40,95,6,40,90,9,0,0,3,-22.0,3,49,266,-17.6,48,45,0
30,95,6,25,80,6,0,0,3,-27.5,4,42,274,-21.0,23,50,0
35,75,0,40,80,0,0,0,2,-24.6,75,37,259,-22.2,58,37,0
25,70,0,30,65,0,0,0,2,-22.9,34,37,257,-19.2,33,41,0
40,110,6,35,100,9,0,1,3,-28.8,56,29,232,-20.4,71,38,0
30,75,0,25,65,6,0,0,2,-36.1,64,18,235,-24.9,6,39,0
35,60,0,20,60,0,0,0,2,-29.8,38,30,263,-27.5,43,25,0
35,80,6,35,65,6,0,1,2,-27.1,76,38,253,-22.8,61,35,0
20,40,0,20,60,0,0,0,1,-32.1,10,18,287,-27.4,83,33,0
20,60,0,25,60,0,0,0,2,-26.3,3,31,274,-25.4,9,27,0
50,50,0,40,60,6,0,1,2,-26.4,14,35,249,-22.6,55,41,0
30,80,6,30,70,6,0,0,2,-32.0,3,33,281,-25.6,5,39,0
25,40,0,20,45,0,0,0,1,-23.1,39,21,284,-21.4,52,28,1
50,70,0,35,75,9,0,0,3,-20.5,79,36,253,-19.6,65,31,0
40,85,6,10,85,12,0,1,3,-25.2,5,48,243,-19.4,88,52,0
25,70,0,30,65,0,0,0,2,-30.8,33,33,275,-25.1,7,40,0
40,90,6,50,95,9,0,0,3,-26.8,12,36,261,-20.9,8,45,0
30,80,0,30,85,6,0,0,2,-27.4,7,42,274,-23.1,19,48,0
20,50,0,10,40,6,0,0,1,-31.2,27,26,254,-27.1,13,33,0
20,40,0,25,35,0,0,0,1,-23.9,4,9,278,-22.0,5,14,1
25,50,0,35,75,9,0,0,2,-26.3,6,30,265,-22.0,13,28,0
30,30,0,25,65,0,0,0,1,-25.8,39,37,292,-24.2,13,36,1
40,60,6,30,70,6,0,1,2,-21.3,86,37,238,-18.7,79,26,0
50,90,6,55,95,6,0,0,2,-27.2,43,36,274,-24.4,20,32,0
50,90,0,45,90,9,0,0,3,-29.7,24,49,293,-25.6,14,53,0
35,60,0,30,80,9,0,0,2,-27.7,47,36,297,-22.9,10,39,0
30,70,0,40,70,6,0,0,2,-23.1,2,57,302,-21.1,6,54,0
30,45,0,30,50,6,0,0,1,-22.4,31,23,274,-21.3,61,34,1
20,45,0,20,45,0,0,1,2,-29.4,12,27,244,-26.1,14,34,0
30,60,0,30,70,0,0,0,2,-32.1,39,26,290,-30.2,19,18,0
60,110,12,40,110,12,0,0,3,-30.4,8,57,277,-27.6,31,53,0
15,90,12,15,90,12,0,0,2,-32.7,17,20,308,-29.2,8,27,0
20,65,6,20,85,9,0,0,2,-20.1,18,43,288,-19.6,11,47,0
20,45,0,20,90,0,0,1,2,-29.2,38,16,284,-25.5,69,27,0
35,65,0,30,60,0,0,0,1,-29.1,3,31,302,-26.7,4,26,0
25,60,6,40,60,6,0,0,2,-24.1,83,23,252,-25.2,45,22,0
55,100,6,50,110,12,1,1,3,-17.2,83,42,254,-15.3,89,32,0
50,110,0,50,90,6,0,0,3,-32.9,13,32,262,-24.8,5,47,0
45,95,0,50,90,9,0,0,3,-33.4,27,47,243,-24.7,5,59,0
20,95,12,15,90,12,0,1,3,-34.0,6,41,241,-27.3,7,51,0
15,50,0,15,65,0,0,0,2,-32.7,5,25,266,-26.4,10,32,0
15,50,0,20,45,0,0,0,1,-39.8,17,14,290,-36.0,38,19,0
30,30,0,25,45,0,0,0,2,-27.6,5,18,283,-26.7,5,19,1
25,55,0,30,60,0,0,0,2,-28.0,53,36,298,-26.5,13,25,0
50,50,0,40,45,0,0,0,2,-22.5,88,34,266,-20.5,15,35,0
40,80,0,50,95,6,0,0,2,-26.0,87,17,257,-20.2,75,31,0
30,50,0,30,55,6,0,0,1,-20.5,1,51,282,-18.3,30,52,0
25,50,0,30,60,0,0,0,2,-22.6,17,30,275,-20.9,49,27,1
40,75,0,35,80,9,0,0,2,-28.0,42,31,274,-25.2,32,32,0
30,60,0,20,70,9,0,0,2,-26.9,10,44,292,-22.2,9,41,0
50,90,6,45,95,9,1,1,3,-35.2,6,35,266,-24.3,22,63,0
50,110,12,40,115,9,0,0,3,-36.2,20,41,287,-31.4,5,49,0
45,80,6,35,90,9,0,0,3,-26.1,11,55,287,-19.7,33,56,0
35,85,6,35,95,6,0,0,3,-37.5,27,21,309,-29.4,5,33,0
25,50,6,35,70,6,0,0,2,-25.3,3,44,314,-21.1,4,49,0
50,80,6,45,90,12,0,0,3,-24.3,6,48,268,-20.6,3,35,0
25,60,6,20,50,0,0,0,2,-31.4,13,39,269,-28.6,5,46,0
25,90,6,20,100,9,0,0,3,-33.6,31,28,275,-30.5,14,30,0
40,90,6,40,90,6,0,0,2,-25.9,73,39,264,-23.5,84,35,0
30,80,6,20,60,6,0,0,2,-26.5,1,21,239,-22.8,89,39,0
30,60,0,40,60,6,0,0,2,-26.4,22,33,249,-22.6,84,32,0
30,80,6,60,95,6,1,1,3,-27.0,1,41,254,-23.2,14,34,0
20,80,6,20,75,9,0,0,3,-34.7,3,29,261,-28.3,5,40,0
25,70,6,30,70,9,1,1,2,-37.6,21,25,259,-31.3,9,40,0
20,60,6,30,60,6,0,0,2,-39.9,11,15,254,-33.6,10,36,0
30,65,0,10,60,6,0,1,2,-38.1,40,25,272,-35.1,21,26,0
30,65,0,30,70,0,0,0,2,-23.0,2,54,279,-21.1,5,51,0
50,70,0,50,75,6,1,1,3,-26.1,40,40,264,-22.6,83,34,0
40,85,0,30,80,6,0,0,2,-30.2,4,53,302,-28.2,6,55,0
30,75,0,30,70,6,0,0,2,-26.4,11,41,288,-22.3,44,41,0
25,80,9,35,80,0,0,0,2,-27.4,81,35,273,-23.1,81,40,0
40,75,0,45,75,0,0,0,2,-26.4,49,43,278,-22.0,29,42,0
30,60,0,30,55,0,0,0,2,-26.9,67,39,280,-22.6,55,37,0
15,60,0,25,40,0,0,0,2,-29.8,48,34,263,-24.7,83,34,0
15,60,0,30,60,0,0,0,2,-29.9,39,22,288,-27.1,31,23,0
25,60,0,15,50,0,0,0,1,-28.2,23,37,288,-24.1,16,41,0
50,60,0,60,80,0,0,1,1,-16.9,95,39,251,-16.9,88,35,0
60,80,0,45,75,0,1,1,3,-24.8,25,53,275,-14.7,5,57,0
25,55,0,35,55,0,0,0,2,-26.8,58,33,283,-24.0,23,34,0
25,55,0,20,40,0,0,0,1,-23.8,46,17,284,-21.8,27,18,1
50,60,0,50,65,0,0,0,1,-17.3,10,36,250,-16.3,14,26,1
15,30,0,10,25,0,0,0,1,-21.9,14,30,288,-17.1,6,28,1
35,35,0,40,40,6,0,0,1,-20.2,93,23,252,-17.2,87,22,1
50,60,0,20,60,9,1,1,0,-16.2,88,32,226,-15.4,82,26,0
15,40,0,20,30,0,0,0,1,-24.8,2,2,227,-15.6,85,44,1
40,60,0,35,60,0,0,0,2,-24.5,11,34,289,-22.9,12,32,0
20,20,0,15,20,0,0,0,1,-23.0,12,18,294,-22.6,19,21,1
10,30,0,15,30,0,0,0,0,-22.4,28,13,299,-23.2,34,7,1
20,25,0,15,35,0,0,0,1,-19.2,9,16,285,-20.5,26,16,1
30,45,0,25,45,0,0,0,1,-17.0,85,22,268,-15.0,55,24,1
25,50,0,25,60,0,0,0,1,-25.0,2,22,291,-18.2,16,33,1
25,45,0,30,50,0,0,0,2,-20.7,45,32,298,-19.0,36,35,1
35,35,0,30,40,0,0,0,1,-18.6,87,27,264,-18.2,41,31,1
25,45,0,20,45,0,0,0,1,-17.2,88,22,254,-15.0,89,24,1
10,40,0,20,60,6,0,0,1,-17.6,78,22,269,-15.4,92,29,1
20,50,0,15,50,0,0,0,2,-21.3,54,11,247,-19.9,43,25,1
15,35,0,15,35,0,0,0,1,-26.6,10,12,276,-25.2,30,19,1
35,50,0,30,40,0,0,0,1,-31.1,32,16,258,-28.1,12,21,0
15,20,0,15,15,0,0,0,0,-20.0,17,20,293,-19.7,9,16,1
10,30,0,10,30,0,0,0,1,-21.1,3,4,215,-20.4,4,6,1
5,15,0,10,15,0,0,0,0,-20.8,2,4,319,-19.1,41,14,1
20,30,0,25,25,0,0,0,1,-17.2,11,13,271,-16.4,8,10,1
15,50,0,20,60,6,0,1,2,-23.8,10,26,279,-19.3,32,21,1
15,20,0,15,40,0,0,0,1,-19.3,6,34,318,-22.2,6,31,1
50,110,12,60,105,12,1,1,4,-36.8,8,35,248,-22.3,3,55,0
60,100,9,50,115,9,0,1,3,-31.0,15,50,275,-26.4,11,46,0
50,100,6,65,115,9,0,1,3,-30.4,77,22,226,-20.7,86,25,0
20,40,0,25,30,6,0,0,1,-14.3,26,25,229,-12.2,6,15,1
15,30,0,15,20,0,0,0,1,-8.7,25,22,279,-7.6,97,18,1
30,60,0,25,55,0,0,0,2,-9.0,64,34,263,-6.2,19,24,1
20,20,0,15,25,0,0,0,0,-14.6,12,32,281,-11.2,5,29,1
15,40,12,20,45,9,0,0,0,-13.7,1,9,287,-13.7,27,12,1
25,25,0,15,30,0,0,0,1,-10.7,93,23,246,-8.0,99,21,1
5,10,0,5,20,0,0,0,1,-11.4,3,17,332,-13.9,63,16,1
10,30,0,15,30,0,0,0,1,-7.1,11,18,299,-8.7,8,16,1
10,30,0,25,25,0,0,0,1,-5.4,45,20,278,-5.4,33,16,1
25,50,0,20,55,6,0,0,1,-7.4,85,37,266,-8.0,40,21,1
35,55,0,30,55,0,0,0,2,-7.9,81,40,249,-5.5,4,32,1
35,55,0,30,65,9,0,0,2,-13.4,6,28,254,-9.5,7,28,1
45,55,9,35,55,9,0,0,1,-12.2,68,30,264,-7.7,78,31,1
20,45,0,20,40,6,0,0,1,-10.7,55,28,265,-7.1,99,28,1
15,55,0,25,50,0,0,0,2,-9.5,98,38,256,-7.9,86,30,1
10,40,0,15,40,0,0,0,1,-11.1,2,33,285,-9.9,4,29,1
35,45,0,25,55,9,0,0,1,-10.3,89,29,262,-8.2,96,33,1
25,55,0,15,55,6,0,0,1,-11.5,40,28,255,-9.7,65,21,1
10,20,0,5,30,0,0,0,1,-13.0,4,22,257,-8.9,13,32,1
10,50,6,30,60,6,0,0,1,-10.6,87,20,253,-10.2,95,16,1
10,40,0,10,25,0,0,0,1,-14.6,1,26,294,-5.6,4,36,1
10,40,6,10,40,9,0,0,1,-18.0,60,13,222,-11.7,96,34,1
10,30,0,5,35,0,0,0,0,-15.5,5,18,319,-16.0,89,11,1
10,40,0,5,50,0,0,0,1,-12.1,82,21,252,-9.7,3,22,1
10,60,6,15,55,9,0,0,1,-11.9,31,20,268,-9.5,11,34,1
30,50,6,20,60,6,0,0,1,-8.8,96,33,230,-7.6,95,28,1
40,90,6,45,80,6,0,1,4,-10.7,2,34,258,-3.8,99,20,0
20,45,0,25,35,6,0,0,1,-19.1,1,39,297,-17.7,3,33,1
25,45,0,25,55,0,0,0,1,-16.1,5,23,276,-16.4,11,22,1
20,50,0,25,50,0,0,0,1,-13.9,85,30,265,-11.6,48,29,1
20,50,0,20,55,0,0,0,2,-13.3,83,27,253,-11.5,65,32,1
35,80,6,25,80,6,0,1,3,-16.1,12,36,248,-10.5,31,37,0
30,45,0,30,45,0,0,0,1,-24.5,12,25,303,-17.5,5,40,1
10,15,0,10,15,0,0,0,1,-18.2,4,16,288,-18.4,7,12,1
10,15,0,10,35,0,0,0,1,-17.8,14,15,265,-16.4,3,13,1
20,55,6,30,55,0,0,0,1,-15.1,7,21,268,-14.4,9,17,1
30,50,0,25,50,0,0,0,1,-19.9,5,31,263,-15.0,37,27,1
15,30,0,20,40,0,0,0,1,-21.8,9,19,328,-23.3,36,21,1
50,90,0,50,75,9,1,1,3,-17.7,87,40,254,-17.6,18,27,0
20,45,0,20,45,0,0,0,1,-20.8,4,27,289,-18.1,3,29,1
25,40,0,10,40,0,0,0,1,-23.3,19,26,292,-21.6,12,21,1
30,50,0,30,50,0,0,0,1,-19.7,7,32,257,-18.8,26,29,1
30,60,0,35,70,6,0,0,3,-21.7,13,34,252,-17.1,83,34,0
40,65,0,25,70,6,0,1,2,-27.8,16,38,256,-21.2,14,31,0
20,60,0,25,60,0,0,0,2,-27.3,20,30,282,-23.7,12,28,0
25,75,6,20,65,6,0,0,2,-23.2,82,37,277,-21.9,65,29,0
45,60,0,30,65,6,0,1,2,-27.6,11,33,246,-16.5,38,36,0
25,70,0,30,80,0,0,0,2,-30.1,30,37,288,-25.4,9,38,0
25,45,0,20,40,0,0,0,1,-32.4,16,24,260,-27.8,13,30,0
20,30,0,30,40,0,0,0,2,-25.8,7,19,263,-24.9,9,15,1
20,50,6,30,60,9,0,0,2,-22.5,81,37,240,-19.0,91,34,0
40,90,9,40,90,9,0,0,3,-26.8,3,45,268,-17.6,17,52,0
40,90,0,30,75,0,0,0,2,-29.2,3,47,267,-24.7,6,47,0
40,80,6,50,85,6,0,0,2,-25.4,9,38,264,-21.2,4,38,0
20,40,0,25,40,0,0,0,2,-24.0,3,42,260,-16.5,87,53,0
15,35,0,20,40,0,0,0,1,-22.5,4,15,257,-20.1,7,27,1
25,40,0,40,50,0,0,0,2,-18.1,8,31,267,-16.9,35,24,1
40,70,0,40,80,6,0,0,2,-18.9,81,36,263,-14.1,14,34,0
40,95,6,40,90,9,0,0,3,-22.0,3,49,266,-17.6,48,45,0
30,95,6,25,80,6,0,0,3,-27.5,4,42,274,-21.0,23,50,0
35,75,0,40,80,0,0,0,2,-24.6,75,37,259,-22.2,58,37,0
25,70,0,30,65,0,0,0,2,-22.9,34,37,257,-19.2,33,41,0
40,110,6,35,100,9,0,1,3,-28.8,56,29,232,-20.4,71,38,0
30,75,0,25,65,6,0,0,2,-36.1,64,18,235,-24.9,6,39,0
35,60,0,20,60,0,0,0,2,-29.8,38,30,263,-27.5,43,25,0
35,80,6,35,65,6,0,1,2,-27.1,76,38,253,-22.8,61,35,0
20,40,0,20,60,0,0,0,1,-32.1,10,18,287,-27.4,83,33,0
20,60,0,25,60,0,0,0,2,-26.3,3,31,274,-25.4,9,27,0
50,50,0,40,60,6,0,1,2,-26.4,14,35,249,-22.6,55,41,0
30,80,6,30,70,6,0,0,2,-32.0,3,33,281,-25.6,5,39,0
25,40,0,20,45,0,0,0,1,-23.1,39,21,284,-21.4,52,28,1
50,70,0,35,75,9,0,0,3,-20.5,79,36,253,-19.6,65,31,0
40,85,6,10,85,12,0,1,3,-25.2,5,48,243,-19.4,88,52,0
25,70,0,30,65,0,0,0,2,-30.8,33,33,275,-25.1,7,40,0
40,90,6,50,95,9,0,0,3,-26.8,12,36,261,-20.9,8,45,0
30,80,0,30,85,6,0,0,2,-27.4,7,42,274,-23.1,19,48,0
20,50,0,10,40,6,0,0,1,-31.2,27,26,254,-27.1,13,33,0
20,40,0,25,35,0,0,0,1,-23.9,4,9,278,-22.0,5,14,1
25,50,0,35,75,9,0,0,2,-26.3,6,30,265,-22.0,13,28,0
30,30,0,25,65,0,0,0,1,-25.8,39,37,292,-24.2,13,36,1
40,60,6,30,70,6,0,1,2,-21.3,86,37,238,-18.7,79,26,0
50,90,6,55,95,6,0,0,2,-27.2,43,36,274,-24.4,20,32,0
50,90,0,45,90,9,0,0,3,-29.7,24,49,293,-25.6,14,53,0
35,60,0,30,80,9,0,0,2,-27.7,47,36,297,-22.9,10,39,0
30,70,0,40,70,6,0,0,2,-23.1,2,57,302,-21.1,6,54,0
30,45,0,30,50,6,0,0,1,-22.4,31,23,274,-21.3,61,34,1
20,45,0,20,45,0,0,1,2,-29.4,12,27,244,-26.1,14,34,0
30,60,0,30,70,0,0,0,2,-32.1,39,26,290,-30.2,19,18,0
60,110,12,40,110,12,0,0,3,-30.4,8,57,277,-27.6,31,53,0
15,90,12,15,90,12,0,0,2,-32.7,17,20,308,-29.2,8,27,0
20,65,6,20,85,9,0,0,2,-20.1,18,43,288,-19.6,11,47,0
20,45,0,20,90,0,0,1,2,-29.2,38,16,284,-25.5,69,27,0
35,65,0,30,60,0,0,0,1,-29.1,3,31,302,-26.7,4,26,0
25,60,6,40,60,6,0,0,2,-24.1,83,23,252,-25.2,45,22,0
55,100,6,50,110,12,1,1,3,-17.2,83,42,254,-15.3,89,32,0
50,110,0,50,90,6,0,0,3,-32.9,13,32,262,-24.8,5,47,0
45,95,0,50,90,9,0,0,3,-33.4,27,47,243,-24.7,5,59,0
20,95,12,15,90,12,0,1,3,-34.0,6,41,241,-27.3,7,51,0
15,50,0,15,65,0,0,0,2,-32.7,5,25,266,-26.4,10,32,0
15,50,0,20,45,0,0,0,1,-39.8,17,14,290,-36.0,38,19,0
30,30,0,25,45,0,0,0,2,-27.6,5,18,283,-26.7,5,19,1
25,55,0,30,60,0,0,0,2,-28.0,53,36,298,-26.5,13,25,0
50,50,0,40,45,0,0,0,2,-22.5,88,34,266,-20.5,15,35,0
40,80,0,50,95,6,0,0,2,-26.0,87,17,257,-20.2,75,31,0
30,50,0,30,55,6,0,0,1,-20.5,1,51,282,-18.3,30,52,0
25,50,0,30,60,0,0,0,2,-22.6,17,30,275,-20.9,49,27,1
40,75,0,35,80,9,0,0,2,-28.0,42,31,274,-25.2,32,32,0
30,60,0,20,70,9,0,0,2,-26.9,10,44,292,-22.2,9,41,0
50,90,6,45,95,9,1,1,3,-35.2,6,35,266,-24.3,22,63,0
50,110,12,40,115,9,0,0,3,-36.2,20,41,287,-31.4,5,49,0
45,80,6,35,90,9,0,0,3,-26.1,11,55,287,-19.7,33,56,0
35,85,6,35,95,6,0,0,3,-37.5,27,21,309,-29.4,5,33,0
25,50,6,35,70,6,0,0,2,-25.3,3,44,314,-21.1,4,49,0
50,80,6,45,90,12,0,0,3,-24.3,6,48,268,-20.6,3,35,0
25,60,6,20,50,0,0,0,2,-31.4,13,39,269,-28.6,5,46,0
25,90,6,20,100,9,0,0,3,-33.6,31,28,275,-30.5,14,30,0
40,90,6,40,90,6,0,0,2,-25.9,73,39,264,-23.5,84,35,0
30,80,6,20,60,6,0,0,2,-26.5,1,21,239,-22.8,89,39,0
30,60,0,40,60,6,0,0,2,-26.4,22,33,249,-22.6,84,32,0
30,80,6,60,95,6,1,1,3,-27.0,1,41,254,-23.2,14,34,0
20,80,6,20,75,9,0,0,3,-34.7,3,29,261,-28.3,5,40,0
25,70,6,30,70,9,1,1,2,-37.6,21,25,259,-31.3,9,40,0
20,60,6,30,60,6,0,0,2,-39.9,11,15,254,-33.6,10,36,0
30,65,0,10,60,6,0,1,2,-38.1,40,25,272,-35.1,21,26,0
30,65,0,30,70,0,0,0,2,-23.0,2,54,279,-21.1,5,51,0
50,70,0,50,75,6,1,1,3,-26.1,40,40,264,-22.6,83,34,0
40,85,0,30,80,6,0,0,2,-30.2,4,53,302,-28.2,6,55,0
30,75,0,30,70,6,0,0,2,-26.4,11,41,288,-22.3,44,41,0
25,80,9,35,80,0,0,0,2,-27.4,81,35,273,-23.1,81,40,0
40,75,0,45,75,0,0,0,2,-26.4,49,43,278,-22.0,29,42,0
30,60,0,30,55,0,0,0,2,-26.9,67,39,280,-22.6,55,37,0
15,60,0,25,40,0,0,0,2,-29.8,48,34,263,-24.7,83,34,0
15,60,0,30,60,0,0,0,2,-29.9,39,22,288,-27.1,31,23,0
25,60,0,15,50,0,0,0,1,-28.2,23,37,288,-24.1,16,41,0
50,60,0,60,80,0,0,1,1,-16.9,95,39,251,-16.9,88,35,0
60,80,0,45,75,0,1,1,3,-24.8,25,53,275,-14.7,5,57,0
25,55,0,35,55,0,0,0,2,-26.8,58,33,283,-24.0,23,34,0
25,55,0,20,40,0,0,0,1,-23.8,46,17,284,-21.8,27,18,1
50,60,0,50,65,0,0,0,1,-17.3,10,36,250,-16.3,14,26,1
15,30,0,10,25,0,0,0,1,-21.9,14,30,288,-17.1,6,28,1
35,35,0,40,40,6,0,0,1,-20.2,93,23,252,-17.2,87,22,1
50,60,0,20,60,9,1,1,0,-16.2,88,32,226,-15.4,82,26,0
15,40,0,20,30,0,0,0,1,-24.8,2,2,227,-15.6,85,44,1
40,60,0,35,60,0,0,0,2,-24.5,11,34,289,-22.9,12,32,0
20,20,0,15,20,0,0,0,1,-23.0,12,18,294,-22.6,19,21,1
10,30,0,15,30,0,0,0,0,-22.4,28,13,299,-23.2,34,7,1
20,25,0,15,35,0,0,0,1,-19.2,9,16,285,-20.5,26,16,1
30,45,0,25,45,0,0,0,1,-17.0,85,22,268,-15.0,55,24,1
25,50,0,25,60,0,0,0,1,-25.0,2,22,291,-18.2,16,33,1
25,45,0,30,50,0,0,0,2,-20.7,45,32,298,-19.0,36,35,1
35,35,0,30,40,0,0,0,1,-18.6,87,27,264,-18.2,41,31,1
25,45,0,20,45,0,0,0,1,-17.2,88,22,254,-15.0,89,24,1
10,40,0,20,60,6,0,0,1,-17.6,78,22,269,-15.4,92,29,1
20,50,0,15,50,0,0,0,2,-21.3,54,11,247,-19.9,43,25,1
15,35,0,15,35,0,0,0,1,-26.6,10,12,276,-25.2,30,19,1
35,50,0,30,40,0,0,0,1,-31.1,32,16,258,-28.1,12,21,0
15,20,0,15,15,0,0,0,0,-20.0,17,20,293,-19.7,9,16,1
10,30,0,10,30,0,0,0,1,-21.1,3,4,215,-20.4,4,6,1
5,15,0,10,15,0,0,0,0,-20.8,2,4,319,-19.1,41,14,1
20,30,0,25,25,0,0,0,1,-17.2,11,13,271,-16.4,8,10,1
15,50,0,20,60,6,0,1,2,-23.8,10,26,279,-19.3,32,21,1
15,20,0,15,40,0,0,0,1,-19.3,6,34,318,-22.2,6,31,1
