Flap_lever_pos,Flap_angle_deg,Slat_angle_deg,Rudder_deg,Elev_pos_LH_deg,Elev_pos_RH_deg,Aileron_pos_LH_deg,Aileron_pos_RH_deg,label
311,-7.7,5,28,305,-22.3,6,29,0
286,-16.8,93,20,296,-19.5,2,34,0
316,-8.9,7,8,296,-21.3,32,27,1
229,-9.7,65,8,256,-29.8,30,24,0
281,-12.9,9,21,299,-27.6,7,36,0
270,-14.5,45,24,291,-23.0,34,51,0
286,-16.0,18,11,5,-17.7,24,49,0
326,-14.3,13,18,328,-16.8,96,38,0
288,-13.4,92,9,213,-26.3,3,32,0
311,-16.3,37,20,301,-19.9,2,43,0
261,-7.3,6,11,285,-21.4,61,31,0
234,-0.5,100,33,223,-16.9,76,42,0
280,-13.5,9,23,283,-31.1,9,40,0
235,-14.8,43,24,259,-31.7,10,47,0
75,-18.0,10,14,251,-31.1,3,46,0
215,-18.0,15,6,262,-34.0,23,20,0
262,-19.6,80,6,280,-27.9,1,42,0
250,-8.7,9,9,354,-24.2,7,13,1
297,-5.8,8,24,296,-23.6,33,26,0
224,-4.1,69,17,273,-19.9,81,29,0
282,-2.6,100,17,246,-24.4,1,30,0
287,-5.1,6,22,293,-18.2,23,41,0
268,-6.0,10,15,272,-22.1,23,21,1
274,-9.4,21,9,273,-24.5,12,38,0
277,-14.1,64,12,276,-23.8,74,33,0
227,-16.2,62,16,245,-26.5,30,65,0
286,-23.5,45,17,258,-18.1,6,72,0
268,-17.3,8,27,289,-21.8,69,38,0
302,-19.6,20,9,328,-23.6,1,49,0
325,-11.0,6,27,328,-21.4,89,30,0
244,-10.3,68,24,263,-22.9,10,37,0
286,-14.6,46,18,274,-29.9,12,30,0
261,-18.2,37,15,278,-30.6,57,35,0
267,-12.4,25,11,262,-22.8,79,36,0
243,-10.4,94,16,211,-25.6,2,24,0
261,-11.6,96,8,225,-21.7,9,36,0
259,-10.8,13,16,230,-26.1,3,40,0
252,-17.7,42,8,291,-33.0,3,36,0
306,-19.1,87,7,219,-33.8,5,38,0
256,-20.6,67,7,253,-36.4,10,27,0
248,-20.4,91,9,275,-35.3,25,30,0
287,-12.1,25,21,268,-19.2,10,42,0
266,-9.6,48,17,260,-24.6,57,38,0
297,-20.7,36,29,282,-20.8,35,54,0
290,-14.1,35,23,301,-20.2,77,40,0
288,-11.9,10,15,284,-21.4,89,42,0
286,-15.7,50,17,283,-21.1,15,41,0
280,-11.5,33,21,276,-23.3,76,31,0
266,-13.2,78,12,256,-24.4,37,36,0
316,-12.8,79,16,274,-27.8,15,23,0
279,-12.9,65,17,290,-22.4,83,38,0
189,-7.9,24,14,193,-16.4,89,44,0
265,-4.0,9,38,276,-19.6,24,44,0
282,-7.0,21,20,289,-25.0,40,30,0
256,-6.2,30,13,288,-21.9,36,20,1
241,2.1,17,16,246,-12.7,21,27,1
296,-3.5,8,21,301,-19.7,2,20,1
202,-2.5,6,9,205,-16.2,83,19,1
217,-0.2,97,25,197,-14.0,5,26,0
333,-6.1,74,15,197,-24.1,28,18,1
279,-10.3,15,15,290,-21.6,5,34,0
281,-5.6,26,14,324,-21.8,21,9,1
276,-3.7,42,4,276,-19.2,5,9,1
300,-0.6,34,10,299,-17.8,3,11,1
247,0.2,15,13,259,-15.5,90,22,1
331,-3.8,100,15,230,-21.7,1,30,1
291,-7.0,6,18,293,-18.8,19,25,1
266,-0.9,7,23,272,-15.9,86,25,1
259,-3.0,100,7,247,-14.5,88,23,1
336,-3.4,16,7,287,-14.4,90,17,1
277,-6.0,87,9,273,-23.1,5,14,1
303,-9.8,88,11,263,-24.9,5,17,1
244,-9.1,58,9,233,-23.8,15,22,0
295,-0.8,22,16,306,-20.9,5,7,1
247,-2.9,17,3,36,-20.6,1,7,1
261,-3.3,19,2,198,-20.4,1,7,1
289,-3.6,55,9,305,-15.7,12,9,1
273,-2.6,75,11,259,-18.8,5,29,1
313,-5.8,11,15,313,-15.0,23,25,1
